date,AAPL,MSFT,JPM,GLD
2024-01-02,169.5105,299.4338,151.3372,189.8988
2024-01-03,168.4470,295.9435,149.1115,190.6832
2024-01-04,171.1277,298.5643,149.6501,189.5101
2024-01-05,170.4537,301.1232,148.5565,189.7715
2024-01-08,168.1646,301.1098,150.2476,190.9372
2024-01-09,168.6758,301.5577,151.6405,189.3733
2024-01-10,166.3313,294.0505,151.0728,187.8149
2024-01-11,168.7275,291.7210,153.9816,186.0262
2024-01-12,168.0656,291.9957,155.6802,187.0484
2024-01-15,169.8309,294.2123,154.7832,185.8851
2024-01-16,170.3245,292.6363,159.3600,184.8813
2024-01-17,170.6193,295.3549,159.1194,186.5685
2024-01-18,172.1715,293.3256,159.7830,187.4981
2024-01-19,170.5430,291.6653,157.2833,189.1698
2024-01-22,176.1102,294.7452,156.7047,188.1406
2024-01-23,177.1357,291.5136,155.5437,189.6247
2024-01-24,175.6561,284.4881,152.3506,189.0765
2024-01-25,178.7450,285.1978,153.4492,189.2113
2024-01-26,182.0850,287.9832,152.6419,190.2087
2024-01-29,185.3163,288.6051,157.3836,189.5568
2024-01-30,187.6910,289.7849,156.9351,188.7634
2024-01-31,191.4749,294.5523,153.5701,189.3383
2024-02-01,190.9953,293.5624,154.2803,191.7942
2024-02-02,188.6568,296.1717,152.0614,191.6784
2024-02-05,186.0319,297.1228,149.6549,193.0414
2024-02-06,191.2424,298.1074,152.5782,191.0762
2024-02-07,191.8597,303.7253,148.9137,192.6821
2024-02-08,196.2730,307.2643,149.7589,191.6912
2024-02-09,195.0614,304.3902,152.5550,191.2715
2024-02-12,191.8913,303.7129,153.5374,192.4516
2024-02-13,193.7824,302.6817,156.3566,192.7289
2024-02-14,192.8619,307.4458,157.1975,193.6592
2024-02-15,196.0567,310.8452,163.6999,193.5820
2024-02-16,195.9532,315.4593,163.6171,194.5420
2024-02-19,196.4272,311.8155,165.9168,194.4733
2024-02-20,197.6877,312.8259,162.8603,195.5579
2024-02-21,193.9731,314.0816,162.5346,194.5105
2024-02-22,195.8673,313.1360,164.1662,195.9307
2024-02-23,195.8246,311.8717,168.5281,193.3473
2024-02-26,196.0974,312.8930,174.0751,193.1040
2024-02-27,198.1833,318.4172,176.0455,191.2194
2024-02-28,197.6383,319.3108,171.0527,194.3219
2024-02-29,201.6200,315.5398,171.5597,199.4113
2024-03-01,196.8718,312.0785,171.5352,200.9098
2024-03-04,198.0860,309.0714,172.2972,202.4306
2024-03-05,194.1591,309.8786,176.3941,205.7533
2024-03-06,195.6879,306.7731,175.1440,205.6406
2024-03-07,197.7900,306.1476,173.0719,204.2003
2024-03-08,197.7548,296.4535,170.7133,205.4524
2024-03-11,200.0840,302.5470,171.8764,203.6525
2024-03-12,202.8658,304.6997,172.1565,209.4753
2024-03-13,204.3762,305.7342,171.6125,213.4494
2024-03-14,203.1440,307.2180,174.7731,214.1876
2024-03-15,195.9010,298.4782,172.7603,214.6317
2024-03-18,194.6085,295.1552,168.4341,215.0921
2024-03-19,197.4916,298.4554,168.5167,217.3090
2024-03-20,195.7839,296.5678,166.9938,213.6774
2024-03-21,196.6262,295.7247,165.5732,214.2898
2024-03-22,199.1347,297.1824,166.5121,213.4788
2024-03-25,197.1224,295.1934,169.1820,215.6841
2024-03-26,196.9023,299.2873,167.9214,215.8195
2024-03-27,195.7116,306.7735,169.8625,212.4237
2024-03-28,195.5514,307.8590,171.7660,212.8955
2024-03-29,190.1568,306.7723,172.1277,217.0885
2024-04-01,187.9179,312.8079,170.0400,219.1612
2024-04-02,185.7282,320.3513,171.9625,215.8042
2024-04-03,184.5213,321.3732,171.2820,218.1041
2024-04-04,183.4259,325.1282,167.4270,219.1386
2024-04-05,182.2079,327.9163,167.9594,217.4459
2024-04-08,186.2671,330.8590,168.8659,215.3687
2024-04-09,187.5866,335.0674,170.1312,215.9443
2024-04-10,189.1982,334.2271,171.9935,217.2029
2024-04-11,187.1408,330.6233,170.0943,215.5923
2024-04-12,188.2108,338.2027,176.8656,215.3041
2024-04-15,185.3692,334.8654,171.1205,215.5824
2024-04-16,184.7576,332.6855,169.7354,218.6042
2024-04-17,182.7590,331.0726,171.8332,217.5230
2024-04-18,185.0222,334.8455,175.9456,216.4019
2024-04-19,184.7661,335.7288,180.5815,217.3808
2024-04-22,182.1824,337.8812,179.0336,215.8223
2024-04-23,181.9313,328.8739,179.0454,216.4464
2024-04-24,183.4938,330.0001,176.7392,215.5843
2024-04-25,181.1008,330.2352,176.1968,215.4482
2024-04-26,181.4850,334.8743,177.0945,214.8582
2024-04-29,181.5551,334.4541,179.0219,214.1380
2024-04-30,181.4972,334.2517,179.1216,211.2519
2024-05-01,184.0216,340.1816,186.1139,210.4082
2024-05-02,184.0335,347.5216,181.6411,211.2850
2024-05-03,176.6275,336.9628,176.1122,213.7703
2024-05-06,175.1136,331.0150,176.4306,212.3048
2024-05-07,174.6775,330.9134,178.6426,211.8303
2024-05-08,176.7187,329.4151,179.3143,210.3039
2024-05-09,178.4735,330.4831,182.6031,209.1550
2024-05-10,178.7263,335.8780,182.1892,208.6674
2024-05-13,178.9251,331.6927,181.5789,205.9885
2024-05-14,177.4140,330.9997,185.8716,203.4171
2024-05-15,177.5090,327.2932,189.3167,205.9447
2024-05-16,172.0925,326.3979,183.0220,206.1577
2024-05-17,173.7193,325.9157,183.4928,204.8686
2024-05-20,174.2940,329.7484,184.1134,204.5545
2024-05-21,173.7847,325.8280,185.9646,206.9926
2024-05-22,175.6524,329.3915,188.8009,207.4362
2024-05-23,177.7825,330.1271,186.5979,207.4292
2024-05-24,175.4706,327.9609,187.0456,208.5079
2024-05-27,176.6485,326.1655,184.7897,206.5542
2024-05-28,176.3381,322.8295,184.2832,207.2825
2024-05-29,179.9419,322.6248,185.1536,206.0115
2024-05-30,179.3945,323.7718,182.7877,205.9079
2024-05-31,175.7890,326.6001,184.7971,204.5639
2024-06-03,179.6255,328.4594,186.6765,203.4038
2024-06-04,176.2301,332.5266,188.6460,204.9575
2024-06-05,179.3431,337.6925,187.5322,203.9669
2024-06-06,179.1920,332.6510,186.1849,206.1491
2024-06-07,181.6677,335.4547,180.8316,204.4869
2024-06-10,179.1138,333.9814,174.0534,204.2697
2024-06-11,179.0101,336.6685,172.9721,204.6173
2024-06-12,182.9758,337.0469,171.7977,205.6538
2024-06-13,179.4575,337.2101,170.7191,206.1775
2024-06-14,178.8671,339.6094,175.4845,204.2458
2024-06-17,180.5651,340.3546,184.1280,203.8306
2024-06-18,184.1398,336.9464,186.5102,202.4607
